warning: pydfmux is not installed! Use dummy module.
slowdaqdir = /group/cmb/polarbear/data/pb2a/slowdaq
grid_rotation_analysis.py | __main__() | 0MB | loaddata = False | 
grid_rotation_analysis.py | main() | 0MB | boloname = PB20.13.13_Comb01Ch01 | 
Open DB file : ./data/pb2a_stimulator_run223_20210223.db
Input DB table structure : ('table', 'pb2a_stimulator', 'pb2a_stimulator', 2, 'CREATE TABLE pb2a_stimulator            (run_id TEXT,run_subid TEXT,hardware_map_readout_name TEXT, Bolo_name TEXT,            tau INTEGER, tauerr INTEGER,            amp INTEGER, amperr INTEGER,            number_freq_use TEXT, hwp TEXT)')
Input DB first element : ('22300418', '1', '13.10_243.90B', 'PB20.13.10_Comb01Ch01', 0.02609481313423394, 0.0008547414483347551, 2.2029622621956464, 0.04491924853172671, '5,9,13,19,29,37,44', None)
grid_rotation_analysis.py | main() | 0MB | stimulator amp (run 22300607) = 70.29886481191804 +- 0.37965027581943817 | 
grid_rotation_analysis.py | main() | 0MB | stimulator amp (run 22300610) = 33.40412364750084 +- 0.4212268003596386 | 
grid_rotation_analysis.py | main() | 0MB | calibration constant (ADC->mK_RJ) = 1.557 +- 0.020 | 
grid_rotation_analysis.py | main() | 0MB | load data from pickle file = True | 
grid_rotation_analysis.py | main() | 0MB | input pickle file dir      = plot | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A1_0deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A1_0deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A1_0deg.pkl | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A2_22.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A2_22.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A2_22.5deg.pkl | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A3_45deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A3_45deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A3_45deg.pkl | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A4_67.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A4_67.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A4_67.5deg.pkl | 
